#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1247805440 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=50052, tid=38652
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\zosso\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 9 185H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Sun May 25 19:58:17 2025 Paris, Madrid (heure duild 26100 (10.0.26100.3912) elapsed time: 4818.311503 seconds (0d 1h 20m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000290e4182cd0):  VMThread "VM Thread" [stack: 0x000000fc04900000,0x000000fc04a00000] [id=38652]

Stack: [0x000000fc04900000,0x000000fc04a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0x6856e9]
V  [jvm.dll+0x679b7a]
V  [jvm.dll+0x30b0d7]
V  [jvm.dll+0x312646]
V  [jvm.dll+0x36300e]
V  [jvm.dll+0x36324d]
V  [jvm.dll+0x2e236c]
V  [jvm.dll+0x2e0719]
V  [jvm.dll+0x2dfe7c]
V  [jvm.dll+0x322a2b]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000fc09afbb20): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002913f0eb0c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000029138a4bbd0, 0x0000029138a4c5f0, 0x0000029138a4c0e0, 0x0000029138a48e40,
0x0000029138a4cb00, 0x0000029138a4a280, 0x0000029138a49350, 0x0000029138a4d010,
0x0000029138a4d520, 0x0000029138a4da30, 0x0000029138a4df40, 0x0000029138a4e450,
0x0000029138a4e960, 0x0000029138a4b1b0, 0x0000029138a4b6c0, 0x0000029138a502b0,
0x0000029138a4fda0, 0x0000029138a507c0, 0x0000029138a511e0, 0x0000029138a50cd0,
0x0000029138a516f0, 0x0000029138a4ee70, 0x0000029138a4f890, 0x0000029138a558c0,
0x0000029138a53550, 0x0000029138a567f0, 0x0000029138a54480, 0x0000029138a57210,
0x0000029138a55dd0, 0x0000029138a59a90, 0x0000029138a5a4b0, 0x0000029138a57c30,
0x0000029138a5a9c0, 0x0000029138a58b60, 0x0000029138a59fa0, 0x0000029138a59070,
0x0000029138a5aed0, 0x0000029138a57720, 0x0000029138a5b3e0, 0x0000029138a5b8f0,
0x0000029138a58140, 0x0000029138a58650, 0x0000029138a5c310, 0x0000029138a5c820,
0x0000029138a59580, 0x0000029138a5f5b0, 0x0000029138a5dc60, 0x0000029138a5e170,
0x0000029138a604e0, 0x0000029138a5e680, 0x0000029138a5eb90, 0x0000029138a5d240,
0x0000029138a60f00, 0x0000029138a5fac0, 0x0000029138a5d750, 0x0000029138a61920,
0x0000029138a61410, 0x0000029138a62850, 0x0000029138a5ffd0, 0x0000029138a61e30,
0x0000029138a62340, 0x0000029138a5f0a0, 0x0000029138a641a0, 0x0000029138a655e0,
0x0000029138a646b0, 0x0000029138a63270, 0x0000029138a62d60, 0x0000029138a65af0,
0x0000029138a64bc0, 0x0000029138a66a20, 0x0000029138a650d0, 0x0000029138a67440,
0x0000029138a63c90, 0x0000029138a67950, 0x0000029138a67e60, 0x0000029138a68370,
0x0000029138a68880, 0x00000291375e6060, 0x00000291375e6f90, 0x00000291375e6a80,
0x00000291375e74a0, 0x00000291375e5640, 0x00000291375e5b50, 0x00000291375e79b0,
0x00000291375e4710, 0x00000291375e4200, 0x00000291375e7ec0, 0x00000291375e83d0,
0x00000291375e4c20, 0x00000291375ebb80, 0x00000291375e9300, 0x00000291375e9810,
0x00000291375e9d20, 0x00000291375ea740, 0x00000291375ec090, 0x00000291375ea230,
0x00000291375eb670, 0x00000291375eac50, 0x00000291375e8df0, 0x00000291375ee400,
0x00000291375ef840, 0x00000291375ecab0, 0x00000291375f0260, 0x00000291375efd50,
0x00000291375f0770, 0x00000291375ecfc0, 0x00000291375f0c80, 0x00000291375ed4d0,
0x00000291375f1190, 0x00000291375ed9e0, 0x00000291375f16a0, 0x00000291375edef0,
0x00000291375f1bb0, 0x00000291375f20c0, 0x00000291375ee910, 0x00000291375f25d0,
0x00000291375eee20, 0x00000291375ef330, 0x00000291375f2ff0, 0x00000291375f3a10,
0x0000029130549890, 0x000002913054a2b0, 0x000002913054acd0, 0x000002913054a7c0,
0x000002913054b6f0, 0x000002913054b1e0, 0x000002913054bc00, 0x000002913054c110,
0x0000029130548e70, 0x00000291305507f0, 0x000002913054f8c0, 0x000002913054d040,
0x0000029130551210, 0x000002913054e480, 0x00000291305502e0, 0x000002913054e990,
0x000002913054eea0, 0x000002913054f3b0, 0x000002913054da60, 0x0000029130551720,
0x000002913054df70, 0x0000029130553fa0, 0x0000029130553580, 0x00000291305544b0,
0x0000029130553070, 0x00000291305549c0, 0x0000029130553a90, 0x00000291305553e0,
0x0000029130551c30, 0x00000291305558f0, 0x0000029130552140, 0x0000029130555e00,
0x0000029130557c60, 0x0000029130556310, 0x0000029130556820, 0x000002913a7baea0,
0x000002913a7bb940, 0x000002913a7ba400, 0x000002913a7b9960, 0x000002913a7bbe90
}

Java Threads: ( => current thread )
  0x00000290c0daf930 JavaThread "main" [_thread_blocked, id=41540, stack(0x000000fc04300000,0x000000fc04400000)]
  0x00000290e4188cd0 JavaThread "Reference Handler" daemon [_thread_blocked, id=20604, stack(0x000000fc04a00000,0x000000fc04b00000)]
  0x00000290e41893b0 JavaThread "Finalizer" daemon [_thread_blocked, id=31796, stack(0x000000fc04b00000,0x000000fc04c00000)]
  0x00000290e419b540 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=52832, stack(0x000000fc04c00000,0x000000fc04d00000)]
  0x00000290e419da30 JavaThread "Attach Listener" daemon [_thread_blocked, id=47188, stack(0x000000fc04d00000,0x000000fc04e00000)]
  0x00000290e41a3f30 JavaThread "Service Thread" daemon [_thread_blocked, id=18036, stack(0x000000fc04e00000,0x000000fc04f00000)]
  0x00000290e41a8420 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=47828, stack(0x000000fc04f00000,0x000000fc05000000)]
  0x00000290e41b4140 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=55212, stack(0x000000fc05000000,0x000000fc05100000)]
  0x00000290e41b4660 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=19452, stack(0x000000fc05100000,0x000000fc05200000)]
  0x00000290e41b4b80 JavaThread "Sweeper thread" daemon [_thread_blocked, id=35600, stack(0x000000fc05200000,0x000000fc05300000)]
  0x0000029126081140 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=37920, stack(0x000000fc05300000,0x000000fc05400000)]
  0x0000029126268670 JavaThread "Notification Thread" daemon [_thread_blocked, id=17432, stack(0x000000fc05600000,0x000000fc05700000)]
  0x000002912c8c29c0 JavaThread "Daemon health stats" [_thread_blocked, id=51304, stack(0x000000fc06000000,0x000000fc06100000)]
  0x000002912b30df00 JavaThread "Incoming local TCP Connector on port 62785" [_thread_in_native, id=15340, stack(0x000000fc05a00000,0x000000fc05b00000)]
  0x00000291268e3b80 JavaThread "Daemon periodic checks" [_thread_blocked, id=30740, stack(0x000000fc06400000,0x000000fc06500000)]
  0x000002912cbeb820 JavaThread "Cache worker for journal cache (C:\Users\zosso\.gradle\caches\journal-1)" [_thread_blocked, id=38480, stack(0x000000fc06c00000,0x000000fc06d00000)]
  0x000002912cbe8070 JavaThread "File lock request listener" [_thread_in_native, id=55096, stack(0x000000fc05900000,0x000000fc05a00000)]
  0x000002912cbe8fa0 JavaThread "Cache worker for file hash cache (C:\Users\zosso\.gradle\caches\8.13\fileHashes)" [_thread_blocked, id=55348, stack(0x000000fc06d00000,0x000000fc06e00000)]
  0x000002912cbeb310 JavaThread "File watcher server" daemon [_thread_in_native, id=35540, stack(0x000000fc07b00000,0x000000fc07c00000)]
  0x000002912ce5c850 JavaThread "File watcher consumer" daemon [_thread_blocked, id=24996, stack(0x000000fc07c00000,0x000000fc07d00000)]
  0x000002912ce5b410 JavaThread "jar transforms" [_thread_blocked, id=53092, stack(0x000000fc08100000,0x000000fc08200000)]
  0x000002912ce5a4e0 JavaThread "Cache worker for file content cache (C:\Users\zosso\.gradle\caches\8.13\fileContent)" [_thread_blocked, id=45012, stack(0x000000fc08300000,0x000000fc08400000)]
  0x000002912e8fc760 JavaThread "Memory manager" [_thread_blocked, id=26644, stack(0x000000fc0c800000,0x000000fc0c900000)]
  0x000002912eb70030 JavaThread "jar transforms Thread 2" [_thread_blocked, id=26016, stack(0x000000fc14200000,0x000000fc14300000)]
  0x000002912eb71470 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15216, stack(0x000000fc14300000,0x000000fc14400000)]
  0x000002912dc46f60 JavaThread "jar transforms Thread 4" [_thread_blocked, id=47504, stack(0x000000fc19000000,0x000000fc19100000)]
  0x000002912dc47980 JavaThread "jar transforms Thread 5" [_thread_blocked, id=50768, stack(0x000000fc18f00000,0x000000fc19000000)]
  0x000002912dc4ac20 JavaThread "jar transforms Thread 6" [_thread_blocked, id=55424, stack(0x000000fc19100000,0x000000fc19200000)]
  0x000002912dc4ca80 JavaThread "jar transforms Thread 7" [_thread_blocked, id=47424, stack(0x000000fc19400000,0x000000fc19500000)]
  0x000002912dc4f300 JavaThread "jar transforms Thread 8" [_thread_blocked, id=46760, stack(0x000000fc19600000,0x000000fc19700000)]
  0x000002912dc51160 JavaThread "jar transforms Thread 9" [_thread_blocked, id=14412, stack(0x000000fc19700000,0x000000fc19800000)]
  0x000002912dc50230 JavaThread "jar transforms Thread 10" [_thread_blocked, id=41376, stack(0x000000fc19800000,0x000000fc19900000)]
  0x000002912dc50c50 JavaThread "jar transforms Thread 11" [_thread_blocked, id=46720, stack(0x000000fc19900000,0x000000fc19a00000)]
  0x000002912ce5dc90 JavaThread "jar transforms Thread 12" [_thread_blocked, id=34456, stack(0x000000fc19a00000,0x000000fc19b00000)]
  0x0000029138aa27e0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=52684, stack(0x000000fc0b300000,0x000000fc0b400000)]
  0x0000029138aa5060 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=32680, stack(0x000000fc13e00000,0x000000fc13f00000)]
  0x0000029138aa69b0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=12172, stack(0x000000fc13f00000,0x000000fc14000000)]
  0x0000029138aa5f90 JavaThread "RMI Reaper" [_thread_blocked, id=55756, stack(0x000000fc1a100000,0x000000fc1a200000)]
  0x0000029138aa3710 JavaThread "Cache worker for Java compile cache (C:\Users\zosso\.gradle\caches\8.13\javaCompile)" [_thread_blocked, id=36348, stack(0x000000fc04200000,0x000000fc04300000)]
  0x0000029130d9e810 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=30512, stack(0x000000fc04000000,0x000000fc04100000)]
  0x0000029130d9f230 JavaThread "Daemon Thread 7" [_thread_blocked, id=55960, stack(0x000000fc04100000,0x000000fc04200000)]
  0x0000029130da0160 JavaThread "Handler for socket connection from /127.0.0.1:62785 to /127.0.0.1:62548" [_thread_in_native, id=48656, stack(0x000000fc05400000,0x000000fc05500000)]
  0x0000029130da0670 JavaThread "Cancel handler" [_thread_blocked, id=37768, stack(0x000000fc05500000,0x000000fc05600000)]
  0x0000029130da0b80 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=48704, stack(0x000000fc05800000,0x000000fc05900000)]
  0x0000029130da1090 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62785 to /127.0.0.1:62548" [_thread_blocked, id=53636, stack(0x000000fc05f00000,0x000000fc06000000)]
  0x0000029130d9d8e0 JavaThread "Stdin handler" [_thread_blocked, id=50892, stack(0x000000fc06500000,0x000000fc06600000)]
  0x0000029130d9e300 JavaThread "Daemon client event forwarder" [_thread_blocked, id=23984, stack(0x000000fc06600000,0x000000fc06700000)]
  0x0000029130da1fc0 JavaThread "Cache worker for file hash cache (D:\EPITECH\Sprint 6\Iot and LLM\VoiceGemmaApp\android\.gradle\8.13\fileHashes)" [_thread_blocked, id=21648, stack(0x000000fc06700000,0x000000fc06800000)]
  0x0000029130da24d0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\EPITECH\Sprint 6\Iot and LLM\VoiceGemmaApp\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=38976, stack(0x000000fc06800000,0x000000fc06900000)]
  0x0000029130d9ed20 JavaThread "Cache worker for checksums cache (D:\EPITECH\Sprint 6\Iot and LLM\VoiceGemmaApp\android\.gradle\8.13\checksums)" [_thread_blocked, id=31300, stack(0x000000fc06900000,0x000000fc06a00000)]
  0x0000029130da29e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\zosso\.gradle\caches\8.13\md-supplier)" [_thread_blocked, id=33324, stack(0x000000fc06a00000,0x000000fc06b00000)]
  0x0000029130da2ef0 JavaThread "Cache worker for cache directory md-rule (C:\Users\zosso\.gradle\caches\8.13\md-rule)" [_thread_blocked, id=532, stack(0x000000fc06b00000,0x000000fc06c00000)]
  0x0000029130d9f740 JavaThread "Cache worker for Build Output Cleanup Cache (D:\EPITECH\Sprint 6\Iot and LLM\VoiceGemmaApp\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=4632, stack(0x000000fc06e00000,0x000000fc06f00000)]
  0x0000029130da3400 JavaThread "Unconstrained build operations" [_thread_blocked, id=16280, stack(0x000000fc06f00000,0x000000fc07000000)]
  0x0000029130da3910 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13072, stack(0x000000fc07d00000,0x000000fc07e00000)]
  0x0000029130da3e20 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=30040, stack(0x000000fc07e00000,0x000000fc07f00000)]
  0x0000029130da4840 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=55656, stack(0x000000fc08200000,0x000000fc08300000)]
  0x0000029130da4d50 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=26324, stack(0x000000fc08600000,0x000000fc08700000)]
  0x000002913f0e64d0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=5948, stack(0x000000fc08700000,0x000000fc08800000)]
  0x000002913f0e69e0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=1284, stack(0x000000fc08800000,0x000000fc08900000)]
  0x000002913f0e55a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=36540, stack(0x000000fc08900000,0x000000fc08a00000)]
  0x000002913f0e5fc0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=27640, stack(0x000000fc08a00000,0x000000fc08b00000)]
  0x000002913f0e6ef0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8892, stack(0x000000fc08b00000,0x000000fc08c00000)]
  0x000002913f0e7400 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=53816, stack(0x000000fc08c00000,0x000000fc08d00000)]
  0x000002913f0e7910 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=36660, stack(0x000000fc08d00000,0x000000fc08e00000)]
  0x000002913f0e4160 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=55228, stack(0x000000fc08e00000,0x000000fc08f00000)]
  0x000002913f0e4b80 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=16468, stack(0x000000fc08f00000,0x000000fc09000000)]
  0x000002913f0e5090 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=8244, stack(0x000000fc09000000,0x000000fc09100000)]
  0x000002913f0e7e20 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=51712, stack(0x000000fc09100000,0x000000fc09200000)]
  0x000002913f0e4670 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=51224, stack(0x000000fc09200000,0x000000fc09300000)]
  0x000002913f0ea6a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=52892, stack(0x000000fc09300000,0x000000fc09400000)]
  0x000002913f0e8840 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=25980, stack(0x000000fc09400000,0x000000fc09500000)]
  0x000002913f0e9770 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=39596, stack(0x000000fc09500000,0x000000fc09600000)]
  0x000002913f0e8d50 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=41212, stack(0x000000fc09600000,0x000000fc09700000)]
  0x000002913f0e9c80 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=13352, stack(0x000000fc09700000,0x000000fc09800000)]
  0x000002913f0eabb0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19448, stack(0x000000fc09800000,0x000000fc09900000)]
  0x000002913f0ea190 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=51968, stack(0x000000fc09900000,0x000000fc09a00000)]
  0x000002913f0eb0c0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=51492, stack(0x000000fc09a00000,0x000000fc09b00000)]
  0x000002913f0e8330 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=35808, stack(0x000000fc09b00000,0x000000fc09c00000)]
  0x000002913f0eca10 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=50240, stack(0x000000fc09c00000,0x000000fc09d00000)]
  0x000002913f0ee360 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=25916, stack(0x000000fc09d00000,0x000000fc09e00000)]
